Country/Region,Continent,Population,TotalCases,TotalDeaths,TotalRecovered,ActiveCases,TotalTests,WHO Region
Afghanistan,Asia,39009447,36896,1298,25840,9758,90396,EasternMediterranean
Albania,Europe,2877470,6016,188,3155,2673,38997,Europe
Algeria,Africa,43926079,33626,1273,23238,9115,0,Africa
Andorra,Europe,77278,944,52,828,64,3750,Europe
Angola,Africa,32956300,1483,64,520,899,64747,Africa
Antigua and Barbuda,North America,98010,92,3,76,13,1500,America
Argentina,South America,45236884,228195,4251,99852,124092,794544,America
Armenia,Asia,2963811,39819,772,31556,7491,171600,Europe
Aruba,North America,106812,263,3,114,146,14047,Africa
Australia,Australia/Oceania,25528864,19890,255,10941,8694,4631419,WesternPacific
Austria,Europe,9011577,21696,719,19596,1381,937275,Europe
Azerbaijan,Asia,10148243,33247,479,29275,3493,766179,Europe
Bahamas,North America,393616,761,14,91,656,4814,America
Bahrain,Asia,1706669,42889,156,39945,2788,876700,EasternMediterranean
Bangladesh,Asia,164851401,249651,3306,143824,102521,1225124,South-EastAsia
Barbados,North America,287411,133,7,100,26,12233,America
Belarus,Europe,9449001,68503,580,63756,4167,1344303,Europe
Belgium,Europe,11594739,71158,9859,17661,43638,1767120,Europe
Belize,North America,398312,86,2,31,53,3679,America
Benin,Africa,12151976,1936,38,1600,298,93677,Africa
Bermuda,North America,62254,157,9,144,4,26352,America
Bhutan,Asia,772443,105,0,93,12,54589,South-EastAsia
Bolivia,South America,11688459,86423,3465,27373,55585,183583,America
Bosnia and Herzegovina,Europe,3278650,13396,384,7042,5970,147021,Europe
Botswana,Africa,2356075,804,2,63,739,68423,Africa
Brazil,South America,212710692,2917562,98644,2047660,771258,13206188,America
Brunei ,Asia,437893,141,3,138,0,41148,Africa
Bulgaria,Europe,6942854,13014,435,7374,5205,294087,Europe
Burkina Faso,Africa,20954852,1158,54,961,143,0,Africa
Burundi,Africa,11922216,395,1,304,90,15614,Africa
Cabo Verde,Africa,556581,2734,27,2010,697,61633,Africa
Cambodia,Asia,16741375,243,0,210,33,67807,WesternPacific
Cameroon,Africa,26606188,17718,391,15320,2007,149000,Africa
Canada,North America,37775022,118561,8966,103106,6489,4319172,America
CAR,Africa,4837752,4620,59,1641,2920,29589,Africa
Caribbean Netherlands,North America,26247,13,0,7,6,424,Africa
Cayman Islands,North America,65798,203,1,202,0,31108,Africa
Chad,Africa,16467965,942,76,838,28,0,Africa
Channel Islands,Europe,174022,597,47,533,17,30721,Africa
Chile,South America,19132514,366671,9889,340168,16614,1760615,America
Colombia,South America,50936262,357710,11939,192355,153416,1801835,America
Comoros,Africa,871326,396,7,340,49,0,Africa
Congo,Africa,5530506,3546,58,1589,1899,0,Africa
Costa Rica,North America,5098730,21070,200,7038,13832,96110,America
Croatia,Europe,4102577,5404,155,4688,561,125317,Europe
Cuba,North America,11325899,2775,88,2409,278,285471,America
Curaçao,North America,164161,31,1,28,2,1080,Africa
Cyprus,Asia,1208238,1208,19,856,333,216597,Europe
Czechia,Europe,10711019,17731,390,12320,5021,728670,Europe
Denmark,Europe,5794279,14306,617,12787,902,1654512,Europe
Djibouti,Africa,989387,5330,59,5057,214,59909,EasternMediterranean
Dominica,North America,72004,18,0,18,0,1005,America
Dominican Republic,North America,10858648,76536,1246,40539,34751,281926,America
DRC,Africa,89802183,9309,215,8048,1046,0,Africa
Ecuador,South America,17668824,90537,5877,71318,13342,258582,America
Egypt,Africa,102516525,95006,4951,48898,41157,135000,EasternMediterranean
El Salvador,North America,6489514,19126,513,9236,9377,251271,America
Equatorial Guinea,Africa,1407001,4821,83,2182,2556,44356,Africa
Eritrea,Africa,3551175,282,0,225,57,0,Africa
Estonia,Europe,1326627,2124,63,1954,107,122880,Europe
Eswatini,Africa,1161348,2968,55,1476,1437,20784,Africa
Ethiopia,Africa,115223736,20900,365,9027,11508,468814,Africa
Faeroe Islands,Europe,48882,266,0,192,74,43045,America
Falkland Islands,South America,3489,13,0,13,0,1816,America
Fiji,Australia/Oceania,897095,27,1,18,8,6693,WesternPacific
Finland,Europe,5541604,7532,331,6980,221,389500,Europe
France,Europe,65288306,195633,30312,82460,82861,3992206,Europe
French Guiana,South America,299385,8127,47,7240,840,41412,America
French Polynesia,Australia/Oceania,281072,64,0,62,2,5849,America
Gabon,Africa,2230563,7787,51,5609,2127,85369,Africa
Gambia,Africa,2422754,935,16,136,783,5183,Africa
Georgia,Asia,3988368,1206,17,987,202,240473,Europe
Germany,Europe,83811260,215210,9252,196200,9758,8586648,Europe
Ghana,Africa,31133483,39642,199,36384,3059,405817,Africa
Gibraltar,Europe,33690,190,0,184,6,23063,America
Greece,Europe,10417673,5123,210,1374,3539,619393,Europe
Greenland,North America,56780,14,0,14,0,5977,Europe
Grenada,North America,112576,24,0,23,1,6252,America
Guadeloupe,North America,400131,279,14,179,86,18476,America
Guatemala,North America,17946899,54339,2119,42070,10150,172712,America
Guinea,Africa,13164905,7664,49,6757,858,14407,Africa
Guinea-Bissau,Africa,1972277,2032,27,944,1061,1500,Africa
Guyana,South America,786936,538,22,189,327,5165,America
Haiti,North America,11416103,7544,171,4832,2541,18443,America
Honduras,North America,9919704,45098,1423,6116,37559,109292,America
Hong Kong,Asia,7503041,3850,46,2458,1346,692430,WesternPacific
Hungary,Europe,9657785,4597,600,3463,534,352546,Europe
Iceland,Europe,341465,1930,10,1825,95,149693,Europe
India,Asia,1381344997,2025409,41638,1377384,606387,22149351,South-EastAsia
Indonesia,Asia,273808365,118753,5521,75645,37587,1633156,South-EastAsia
Iran,Asia,84097623,320117,17976,277463,24678,2612763,EasternMediterranean
Iraq,Asia,40306025,140603,5161,101025,34417,1092741,EasternMediterranean
Ireland,Europe,4943200,26372,1768,23364,1240,652917,Europe
Isle of Man,Europe,85078,336,24,312,0,8627,America
Israel,Asia,9197590,79559,576,53427,25556,1872453,Europe
Italy,Europe,60452568,249204,35187,201323,12694,7099713,Europe
Ivory Coast,Africa,26437950,16447,103,12484,3860,104584,Africa
Jamaica,North America,2962478,958,12,745,201,41840,America
Japan,Asia,126435859,42263,1026,28877,12360,938739,WesternPacific
Jordan,Asia,10213138,1232,11,1171,50,628745,EasternMediterranean
Kazakhstan,Asia,18798667,95942,1058,68871,26013,2163713,Europe
Kenya,Africa,53881160,24411,399,10444,13568,335318,Africa
Kuwait,Asia,4276658,70045,469,61610,7966,522200,EasternMediterranean
Kyrgyzstan,Asia,6534479,38659,1447,30099,7113,267718,Europe
Laos,Asia,7285750,20,0,19,1,29374,WesternPacific
Latvia,Europe,1883936,1275,32,1070,173,207909,Europe
Lebanon,Asia,6822220,5672,70,1974,3628,345268,EasternMediterranean
Lesotho,Africa,2143943,742,23,175,544,8771,Africa
Liberia,Africa,5068618,1224,78,705,441,0,Africa
Libya,Africa,6880353,4879,107,652,4120,59699,EasternMediterranean
Liechtenstein,Europe,38139,89,1,85,3,900,Europe
Lithuania,Europe,2718121,2171,81,1656,434,540784,Europe
Luxembourg,Europe,626952,7073,119,5750,1204,623994,Europe
Macao,Asia,650193,46,0,46,0,4071,America
Madagascar,Africa,27755708,12526,134,10148,2244,46301,Africa
Malawi,Africa,19174839,4491,137,2137,2217,33466,Africa
Malaysia,Asia,32406372,9038,125,8713,200,991333,WesternPacific
Maldives,Asia,541448,4680,19,2725,1936,85587,South-EastAsia
Mali,Africa,20302901,2552,124,1954,474,25152,Africa
Malta,Europe,441663,946,9,670,267,136713,Europe
Martinique,North America,375235,276,15,98,163,12227,America
Mauritania,Africa,4660728,6444,157,5291,996,57387,Africa
Mauritius,Africa,1271985,344,10,334,0,205285,Africa
Mayotte,Africa,273419,3042,39,2738,265,13000,Europe
Mexico,North America,129066160,462690,50517,308848,103325,1056915,America
Moldova,Europe,4032983,26628,828,18676,7124,128076,Europe
Monaco,Europe,39270,125,4,105,16,38209,Europe
Mongolia,Asia,3283344,293,0,260,33,38334,WesternPacific
Montenegro,Europe,628074,3480,60,2178,1242,38427,Europe
Montserrat,North America,4992,13,1,10,2,61,Europe
Morocco,Africa,36953359,29644,449,20553,8642,1383816,EasternMediterranean
Mozambique,Africa,31333962,2120,15,795,1310,65151,Africa
Myanmar,Asia,54446389,357,6,308,43,122290,South-EastAsia
Namibia,Africa,2545264,2652,15,563,2074,29233,Africa
Nepal,Asia,29186486,21750,65,15389,6296,731977,South-EastAsia
Netherlands,Europe,17138756,56982,6153,0,0,1079860,Europe
New Caledonia,Australia/Oceania,285769,22,0,22,0,11099,Europe
New Zealand,Australia/Oceania,5002100,1569,22,1524,23,486943,WesternPacific
Nicaragua,North America,6632263,3902,123,2913,866,0,America
Niger,Africa,24281433,1153,69,1057,27,9052,Africa
Nigeria,Africa,206606300,45244,930,32430,11884,306894,Africa
North Macedonia,Europe,2083365,11399,517,7480,3402,109946,Europe
Norway,Europe,5425471,9468,256,8857,355,472841,Europe
Oman,Asia,5118446,80713,492,70910,9311,309212,EasternMediterranean
Pakistan,Asia,221295851,281863,6035,256058,19770,2058872,EasternMediterranean
Palestine,Asia,5112340,13398,92,6907,6399,200280,EasternMediterranean
Panama,North America,4321282,71418,1574,45658,24186,240995,America
Papua New Guinea,Australia/Oceania,8963009,163,3,53,107,10808,WesternPacific
Paraguay,South America,7141091,6375,66,4974,1335,135277,America
Peru,South America,33016319,455409,20424,310337,124648,2493429,America
Philippines,Asia,109722719,119460,2150,66837,50473,1669996,WesternPacific
Poland,Europe,37842302,49515,1774,35642,12099,2374686,Europe
Portugal,Europe,10193593,52061,1743,37840,12478,1705474,Europe
Qatar,Asia,2807805,112092,178,108831,3083,511000,EasternMediterranean
Réunion,Africa,895952,671,5,592,74,35419,Europe
Romania,Europe,19224023,57895,2566,28992,26337,1319369,Europe
Russia,Europe,145940924,871894,14606,676357,180931,29716907,Europe
Rwanda,Africa,12981546,2111,5,1258,848,286251,Africa
S. Korea,Asia,51273732,14519,303,13543,673,1613652,WesternPacific
Saint Kitts and Nevis,North America,53237,17,0,16,1,1146,America
Saint Lucia,North America,183712,25,0,24,1,3895,America
Saint Martin,North America,38729,53,3,41,9,1183,Europe
San Marino,Europe,33938,699,42,657,0,6068,Europe
Sao Tome and Principe,Africa,219544,878,15,797,66,3079,Africa
Saudi Arabia,Asia,34865919,284226,3055,247089,34082,3635705,EasternMediterranean
Senegal,Africa,16783877,10715,223,7101,3391,114761,Africa
Serbia,Europe,8733665,27332,621,14047,12664,723137,Europe
Seychelles,Africa,98408,126,0,124,2,0,Africa
Sierra Leone,Africa,7992169,1877,67,1427,383,0,Africa
Singapore,Asia,5854932,54555,27,48031,6497,1474372,WesternPacific
Sint Maarten,North America,42924,160,16,64,80,1115,Europe
Slovakia,Europe,5459915,2480,29,1824,627,272322,Europe
Slovenia,Europe,2078968,2223,125,1909,189,135702,Europe
Somalia,Africa,15933012,3227,93,1728,1406,0,EasternMediterranean
South Africa,Africa,59381566,538184,9604,387316,141264,3149807,Africa
South Sudan,Africa,11206572,2450,47,1175,1228,12044,Africa
Spain,Europe,46756648,354530,28500,0,0,7064329,Europe
Sri Lanka,Asia,21422362,2839,11,2541,287,166737,South-EastAsia
St. Vincent Grenadines,North America,110976,56,0,46,10,2447,Europe
Sudan,Africa,43943536,11780,763,6194,4823,401,EasternMediterranean
Suriname,South America,587154,2096,29,1446,621,2785,America
Sweden,Europe,10105596,81967,5766,0,0,863315,Europe
Switzerland,Europe,8660952,36108,1985,31600,2523,822764,Europe
Syria,Asia,17539600,999,48,311,640,0,EasternMediterranean
Taiwan,Asia,23821199,477,7,443,27,82737,WesternPacific
Tajikistan,Asia,9557468,7665,62,6443,1160,0,Europe
Tanzania,Africa,59886383,509,21,183,305,0,Africa
Thailand,Asia,69817894,3330,58,3148,124,749213,South-EastAsia
Timor-Leste,Asia,1320812,25,0,24,1,4238,South-EastAsia
Togo,Africa,8296582,1012,22,697,293,45767,Africa
Trinidad and Tobago,North America,1399950,210,8,135,67,9559,America
Tunisia,Africa,11830801,1642,51,1241,350,100298,EasternMediterranean
Turkey,Asia,84428331,237265,5798,220546,10921,5081802,Europe
Turks and Caicos,North America,38768,129,2,39,88,1252,Europe
UAE,Asia,9902079,61845,354,55739,5752,5262658,EasternMediterranean
Uganda,Africa,45867852,1223,5,1102,116,288367,Africa
UK,Europe,67922029,308134,46413,0,0,17515234,Europe
Ukraine,Europe,43705858,76808,1819,42524,32465,1116641,Europe
Uruguay,South America,3474956,1318,37,1079,202,126956,America
USA,North America,331198130,5032179,162804,2576668,2292707,63139605,America
Uzbekistan,Asia,33516027,28315,175,19291,8849,1377915,Europe
Vatican City,Europe,801,12,0,12,0,0,Europe
Venezuela,South America,28427499,22299,195,12146,9958,1567431,America
Vietnam,Asia,97425470,747,10,392,345,482456,WesternPacific
Western Sahara,Africa,598682,10,1,8,1,0,Africa
Yemen,Asia,29886897,1768,508,898,362,120,EasternMediterranean
Zambia,Africa,18430129,7164,199,5786,1179,90307,Africa
Zimbabwe,Africa,14883803,4339,84,1264,2991,140421,Africa
